Customer_ID,Transactions_Per_Customer,Average_Transaction_Amount,Total_Transaction_Amount,Recency,Count_Type_Bill Payment,Count_Type_Investment,Count_Type_Loan Payment,Count_Type_Purchase
312,0.49999999999999994,0.576224771616741,0.5595891336667118,0.6091370558375634,2,3,0,2
313,0.25,0.37566390482260464,0.2143803216650899,0.27918781725888325,1,0,2,1
314,0.25,0.47062885064797105,0.2627111771861062,0.27411167512690354,0,1,0,3
315,0.0,0.9643084767367749,0.12269225571023111,0.5786802030456852,0,0,1,0
316,0.4166666666666667,0.5662481410664966,0.4709285038518719,0.04060913705583756,1,1,2,2
317,0.25,0.4545889101338432,0.25454791187998377,0.3908629441624365,0,1,1,2
318,0.16666666666666669,0.638693435309114,0.25925125016894174,0.1979695431472081,1,1,0,1
319,0.16666666666666669,0.497626938602082,0.20540613596431953,0.06598984771573603,0,2,0,1
320,0.5833333333333333,0.47065646908859143,0.5331815110150021,0.0,1,3,1,3
321,0.4166666666666667,0.5144826853622264,0.4314096499526963,0.025380710659898477,3,0,2,1
322,0.08333333333333333,0.5491820692585512,0.14747938910663605,0.025380710659898477,1,0,1,0
323,0.0,0.5374973443807096,0.0683876199486417,0.25380710659898476,0,0,1,0
324,0.08333333333333333,0.19332908434246865,0.05692661170428437,0.04060913705583756,1,1,0,0
325,0.25,0.649670703207988,0.35383159886471144,0.15228426395939085,1,0,3,0
326,0.16666666666666669,0.4336095177395368,0.18097040140559537,0.3045685279187817,1,0,1,1
327,0.08333333333333333,0.331421287444232,0.09206649547236113,0.055837563451776644,0,0,1,1
328,0.3333333333333333,0.31034629275547054,0.22835518313285583,0.23350253807106597,0,2,1,2
329,0.49999999999999994,0.5081176970469514,0.4989322881470469,0.10152284263959391,1,3,1,2
330,0.4166666666666667,0.6291013384321222,0.5189093120691985,0.08629441624365482,2,1,1,2
331,0.4166666666666667,0.414346717654557,0.35496688741721855,0.350253807106599,3,0,1,2
332,0.25,0.29562353940939023,0.17364508717394245,0.01015228426395939,1,1,2,0
333,0.5833333333333333,0.48125132780964525,0.5439654007298285,0.24873096446700504,1,1,3,3
334,0.3333333333333333,0.36813469301041,0.26511825922421944,0.42639593908629436,2,0,0,3
335,0.3333333333333333,0.5223709369024856,0.3632382754426274,0.20304568527918782,2,1,1,1
336,0.49999999999999994,0.23572763968557464,0.2563319367482092,0.035532994923857864,3,0,1,3
337,0.4166666666666667,0.6186551943913321,0.5109352615218273,0.11675126903553298,1,1,1,3
338,0.4166666666666667,0.8323072020395157,0.6740370320313557,0.0,5,1,0,0
339,0.4166666666666667,0.3773804971319311,0.3267468576834707,0.27918781725888325,2,1,1,2
340,0.3333333333333333,0.5091990652220098,0.35485876469793215,0.18274111675126903,3,1,0,1
341,0.25,0.5690992139366899,0.31282605757534804,0.09137055837563451,1,0,2,1
342,0.5833333333333333,0.5784193753983429,0.6428706581970537,0.07106598984771573,1,2,4,1
343,0.3333333333333333,0.37174421074994685,0.2674145154750642,0.0,4,1,0,0
344,0.16666666666666669,0.20529636711281068,0.09382348966076497,0.482233502538071,2,1,0,0
345,0.4166666666666667,0.4406564690885914,0.3750506825246655,0.04060913705583756,3,2,0,1
346,0.4166666666666667,0.4746483960059486,0.4010001351533991,0.13705583756345177,2,1,2,1
347,0.25,0.5984172509029106,0.32774699283686987,0.01015228426395939,1,2,0,1
348,0.4166666666666667,0.4513490545995326,0.38321394783078794,0.5279187817258882,2,1,3,0
349,0.3333333333333333,0.4113448056086679,0.29260710906879306,0.04060913705583756,2,0,3,0
350,0.3333333333333333,0.7780327172296579,0.5258818759291797,0.2182741116751269,0,3,0,2
351,0.8333333333333333,0.5076970469513491,0.7878632247601028,0.15228426395939085,4,3,3,1
352,0.25,0.6489802421924793,0.3534802000270307,0.15228426395939085,3,0,1,0
353,0.16666666666666669,0.38177182919056724,0.161183943776186,0.0,0,1,1,1
354,0.25,0.4913426811132356,0.27325314231652925,0.781725888324873,1,2,0,1
355,0.0,0.847036328871893,0.10777132044870928,0.8527918781725887,1,0,0,0
356,0.3333333333333333,0.5976630550244317,0.4111366400864982,0.16243654822335024,1,4,0,0
357,0.49999999999999994,0.6370448268536222,0.6137586160291932,0.005076142131979695,1,1,2,3
358,0.08333333333333333,0.1408540471637986,0.04357345587241519,0.26903553299492383,0,2,0,0
359,0.16666666666666669,0.23312725727639683,0.1044465468306528,0.6548223350253807,0,1,1,1
360,0.49999999999999994,0.6848459740811557,0.6563319367482093,0.10659898477157359,1,3,0,3
361,0.49999999999999994,0.5068132568514978,0.4977699689147182,0.15736040609137056,2,2,1,2
362,0.16666666666666669,0.07265774378585085,0.043195026354912826,0.13197969543147206,0,1,2,0
363,0.4166666666666667,0.8537646059060973,0.6904176240032438,0.08629441624365482,0,1,1,4
364,0.08333333333333333,0.9024856596558317,0.23738343019326938,0.22842639593908629,0,1,1,0
365,0.3333333333333333,0.5941788825154026,0.4089201243411272,0.16243654822335024,1,1,2,1
366,0.3333333333333333,0.566307626938602,0.39118934991215026,0.03045685279187817,1,3,0,1
367,0.25,0.5201295942213724,0.2879037707798351,0.1979695431472081,0,2,2,0
368,0.49999999999999994,0.4973741236456341,0.4893634274902014,0.02030456852791878,2,3,1,1
369,0.3333333333333333,0.4682387932865944,0.32880118934991215,0.11167512690355329,1,2,1,1
370,0.49999999999999994,0.40702358189929894,0.4088930936613056,0.07106598984771573,1,2,3,1
371,0.08333333333333333,0.9164011047376248,0.24092444924989867,0.5532994923857868,0,1,0,1
372,0.5833333333333333,0.6527257276396856,0.7185025003378835,0.2182741116751269,3,1,3,1
373,0.3333333333333333,0.6718929254302102,0.45835923773482906,0.11675126903553298,1,3,1,0
374,0.4166666666666667,0.43081155725515186,0.3675361535342614,0.3096446700507614,2,1,1,2
375,0.25,0.34963883577650307,0.20113528855250712,0.025380710659898477,1,1,0,2
376,0.4166666666666667,0.5861844062035266,0.4861467765914313,0.02030456852791878,2,1,1,2
377,0.25,0.13044401954535798,0.08957967292877417,0.13197969543147206,1,1,0,2
378,0.6666666666666666,0.32275971956660293,0.431438032166509,0.01015228426395939,2,2,3,2
379,0.4166666666666667,0.45690885914595286,0.38745776456277875,0.01015228426395939,1,1,3,1
380,0.3333333333333333,0.5898024219247928,0.40613596431950266,0.17258883248730963,1,0,1,3
381,0.16666666666666669,0.1572126619927767,0.07546965806190026,0.2893401015228426,0,2,1,0
382,0.4166666666666667,0.684867219035479,0.5614812812542236,0.10152284263959391,2,3,0,1
383,0.3333333333333333,0.41716592309326533,0.29631031220435194,0.04568527918781726,0,1,1,3
385,0.25,0.7017739536859995,0.3803486957696986,0.035532994923857864,0,1,0,3
386,0.3333333333333333,0.8745697896749522,0.5872955804838492,0.050761421319796954,1,0,2,2
387,0.25,0.24182069258551092,0.14626300851466417,0.4010152284263959,1,2,0,1
388,0.16666666666666669,0.4559167197790524,0.1894850655493986,0.06091370558375634,1,1,0,1
389,0.49999999999999994,0.4843870830677714,0.4777956480605487,0.005076142131979695,1,3,1,2
390,0.25,0.43392819205438704,0.24403297742938238,0.02030456852791878,1,1,0,2
391,0.08333333333333333,0.47036328871892924,0.1274226246790107,0.4873096446700507,1,0,0,1
392,0.08333333333333333,0.7356065434459316,0.19491823219353968,0.1979695431472081,0,1,0,1
393,0.49999999999999994,0.6180157212661992,0.5968103797810516,0.025380710659898477,3,3,0,1
394,0.25,0.41762268961121735,0.23573455872415194,0.07614213197969542,2,1,1,0
395,0.25,0.27729976630550246,0.1643195026354913,0.09644670050761421,1,0,2,1
396,0.3333333333333333,0.5615062672615254,0.38813488309230976,0.03045685279187817,1,1,2,1
397,0.16666666666666669,0.354365838113448,0.15072307068522775,0.16751269035532992,0,1,1,1
398,0.25,0.5774378585086042,0.31706987430733885,0.12690355329949238,0,1,1,2
399,0.3333333333333333,0.3856809007860633,0.2762805784565482,0.13705583756345177,3,0,1,1
400,0.3333333333333333,0.7008710431272573,0.47679416137315855,0.005076142131979695,0,2,1,2
401,0.16666666666666669,0.5569003611642234,0.22803081497499664,0.38071065989847713,1,1,1,0
402,0.3333333333333333,0.662715105162524,0.452520610893364,0.09644670050761421,2,1,2,0
403,0.16666666666666669,0.6087380497131931,0.24781727260440603,0.45685279187817257,0,2,0,1
404,0.08333333333333333,0.10994263862332695,0.03570752804433031,0.3705583756345177,1,1,0,0
405,0.49999999999999994,0.42644784363713617,0.42619408028111905,0.005076142131979695,0,0,3,4
406,0.25,0.3272785213511791,0.18975537234761455,0.13197969543147206,0,2,2,0
407,0.3333333333333333,0.34794986190779686,0.2522773347749696,0.13197969543147206,2,0,2,1
408,0.16666666666666669,0.6821754833227109,0.2758480875794026,0.16243654822335024,0,1,1,1
409,0.3333333333333333,0.353813469301041,0.25600756859035007,0.5583756345177665,1,0,2,2
410,0.4166666666666667,0.6908158062460166,0.566022435464252,0.22842639593908629,3,1,1,1
411,0.08333333333333333,0.7015126407478223,0.18624273550479797,0.11167512690355329,1,0,0,1
412,0.4166666666666667,0.41264712130868914,0.35366941478578184,0.2893401015228426,2,1,3,0
413,0.4166666666666667,0.518946250265562,0.43481686714420864,0.24365482233502536,1,0,3,2
414,0.08333333333333333,0.7892500531123858,0.20856872550344643,0.01015228426395939,0,1,0,1
415,0.25,0.3264818355640535,0.1893499121502906,0.29441624365482233,1,3,0,0
416,0.49999999999999994,0.565876354365838,0.550373023381538,0.20304568527918782,1,2,0,4
418,0.08333333333333333,0.7574888463989802,0.20048655223678877,0.09137055837563451,1,0,1,0
419,0.6666666666666666,0.4308944125770129,0.5552642248952562,0.02030456852791878,3,2,2,2
420,0.6666666666666666,0.35833227108561716,0.4721732666576564,0.27411167512690354,1,4,1,3
421,0.25,0.4525706394731251,0.25352074604676306,0.33502538071065985,2,1,1,0
422,0.3333333333333333,0.7079689823666879,0.4813096364373564,0.6294416243654822,0,0,4,1
423,0.6666666666666666,0.41234119396643293,0.5340181105554805,0.035532994923857864,1,3,2,3
424,0.49999999999999994,0.45093902698109206,0.4480064873631572,0.15736040609137056,1,2,1,3
425,0.08333333333333333,0.7601444656893988,0.20116231923232872,0.38071065989847713,1,1,0,0
426,0.25,0.5764287231782452,0.3165562913907285,0.299492385786802,1,0,2,1
427,0.08333333333333333,0.550031867431485,0.14769563454520884,0.15736040609137056,1,0,1,0
428,0.6666666666666666,0.30861907796898236,0.415245303419381,0.01015228426395939,4,2,2,1
429,0.3333333333333333,0.5970681963033779,0.4107582105689958,0.6040609137055837,1,0,2,2
430,0.16666666666666669,0.49557467601444655,0.20462224624949318,0.46700507614213194,0,1,2,0
431,0.16666666666666669,0.4497556830252815,0.1871333964049196,0.01015228426395939,0,3,0,0
432,0.4166666666666667,0.3024580412152114,0.2695499391809704,0.12182741116751268,2,0,4,0
434,0.16666666666666669,0.8719630337794773,0.348290309501284,0.06598984771573603,2,1,0,0
435,0.4166666666666667,0.35999575100913533,0.31347479389106636,0.10659898477157359,1,1,2,2
436,0.08333333333333333,0.6316124920331421,0.16845519664819572,0.6192893401015228,1,0,1,0
437,0.3333333333333333,0.49194816231145094,0.34388430869036357,0.06091370558375634,1,1,0,3
438,0.25,0.4670172084130019,0.2608730909582376,0.04060913705583756,1,2,1,0
439,0.4166666666666667,0.44285107287019326,0.37672658467360454,0.03045685279187817,1,1,1,3
440,0.25,0.4603250478011472,0.2574672253007163,0.16751269035532992,0,0,1,3
441,0.49999999999999994,0.3193414064159762,0.3308014596567104,0.04568527918781726,2,3,1,1
442,0.3333333333333333,0.48718929254302096,0.34085687255034464,0.29441624365482233,1,1,2,1
443,0.25,0.43748672190354787,0.24584403297742943,0.1878172588832487,2,1,1,0
444,0.6666666666666666,0.3717165923093265,0.48749831058251114,0.09137055837563451,1,1,5,2
445,0.25,0.6482897811769703,0.3531288011893499,0.40609137055837563,1,1,0,2
446,0.49999999999999994,0.5543424686636924,0.54010001351534,0.3096446700507614,5,1,0,1
447,0.16666666666666669,0.44231994901210964,0.18429517502365186,0.12690355329949238,0,3,0,0
448,0.0,0.9020607605693647,0.11477226652250304,0.3705583756345177,1,0,0,0
449,0.3333333333333333,0.603484172509029,0.414839843222057,0.07614213197969542,1,2,1,1
450,0.6666666666666666,0.5569258551094114,0.6995823759967563,0.11167512690355329,2,1,2,4
451,0.0,0.27363501168472487,0.0348155156102176,0.5126903553299492,0,1,0,0
452,0.25,0.2570108349267049,0.15399378294364105,0.17766497461928932,0,2,1,1
453,0.25,0.235234756745273,0.14291120421678608,0.01015228426395939,0,2,1,1
454,0.3333333333333333,0.4611854684512428,0.32431409649952697,0.14213197969543145,3,0,2,0
455,0.25,0.30120033991926914,0.1764833085552102,0.2081218274111675,2,1,0,1
456,0.49999999999999994,0.44532398555343106,0.44300581159616165,0.025380710659898477,0,2,5,0
457,0.16666666666666669,0.4185256001699596,0.1752128666035951,0.11167512690355329,1,2,0,0
458,0.25,0.46085617165923093,0.2577375320989323,0.10152284263959391,1,2,1,0
459,0.4166666666666667,0.5726216273635012,0.4757940262197594,0.12690355329949238,0,1,3,2
460,0.25,0.5157765030805184,0.2856886065684552,0.025380710659898477,0,3,0,1
461,0.16666666666666669,0.7010133843212236,0.2830382484119476,0.7969543147208121,0,2,0,1
462,0.4166666666666667,0.2651009135330359,0.24103257196918504,0.4010152284263959,2,2,2,0
463,0.5833333333333333,0.4621839813044402,0.5245573726179215,0.005076142131979695,1,3,2,2
464,0.3333333333333333,0.4252814956447844,0.30147317205027707,0.27918781725888325,1,3,1,0
465,0.49999999999999994,0.5286955598045464,0.5172590890660901,0.350253807106599,2,1,1,3
466,0.7499999999999999,0.32281708094327594,0.4803081497499662,0.08629441624365482,1,5,3,1
467,0.16666666666666669,0.848172933928192,0.33920935261521823,0.22842639593908629,0,0,3,0
468,0.5833333333333333,0.42282770342043763,0.48449790512231383,0.3299492385786802,3,3,0,2
469,0.16666666666666669,0.3778776290630975,0.15969725638599813,0.24873096446700504,0,1,1,1
470,0.16666666666666669,0.4908285532186106,0.20281119070144615,0.15736040609137056,2,0,1,0
471,0.5833333333333333,0.3169747185043552,0.37675361535342616,0.14213197969543145,2,1,4,1
472,0.08333333333333333,0.5227321011259825,0.14074874983105826,0.598984771573604,1,1,0,0
473,0.3333333333333333,0.6908434246866368,0.47041492093526155,0.04060913705583756,0,2,1,2
474,0.49999999999999994,0.3951561504142766,0.39832409785106093,0.06598984771573603,0,5,2,0
475,0.6666666666666666,0.470907159549607,0.6010812271928639,0.16243654822335024,1,2,2,4
476,0.4166666666666667,0.555768005098789,0.462927422624679,0.14720812182741116,1,2,1,2
477,0.08333333333333333,0.8171871680475886,0.2156777942965266,0.36548223350253806,1,1,0,0
478,0.3333333333333333,0.40913533035903976,0.29120151371807,0.1979695431472081,0,0,5,0
479,0.08333333333333333,0.5015933715742511,0.13536964454656036,0.1979695431472081,1,0,0,1
480,0.25,0.39000424899086467,0.22167860521692123,0.12690355329949238,0,1,2,1
481,0.16666666666666669,0.3298640322923306,0.141370455466955,0.16243654822335024,1,1,1,0
482,0.08333333333333333,0.5592734225621414,0.15004730368968783,0.13197969543147206,1,1,0,0
483,0.49999999999999994,0.6178648820905035,0.5966752263819436,0.10152284263959391,2,1,1,3
484,0.7499999999999999,0.4005948587210537,0.5792674685768348,0.035532994923857864,2,4,2,2
485,0.08333333333333333,0.3368387507966858,0.0934450601432626,0.5025380710659898,1,0,0,1
486,0.08333333333333333,0.5401529636711282,0.14518178132180026,0.12182741116751268,0,1,1,0
487,0.16666666666666669,0.34105162523900573,0.14564130287876742,0.23857868020304568,1,0,1,1
488,0.25,0.5482791586998088,0.3022300310852818,0.5177664974619289,1,1,1,1
489,0.3333333333333333,0.5366475462077755,0.37232058386268413,0.13197969543147206,0,3,1,1
490,0.3333333333333333,0.43862545145527937,0.30996215704824975,0.015228426395939085,1,2,1,1
491,0.16666666666666669,0.5826067558954748,0.23784295175023654,0.015228426395939085,3,0,0,0
492,0.25,0.3797556830252815,0.21646303554534396,0.3147208121827411,0,1,1,2
493,0.4166666666666667,0.26237731038878265,0.2389525611569131,0.050761421319796954,1,3,1,1
494,0.3333333333333333,0.8324622902060759,0.5605081767806461,0.23350253807106597,2,0,1,2
495,0.25,0.40514127894625024,0.2293823489660765,0.3096446700507614,1,0,1,2
496,0.25,0.2291268323773104,0.13980267603730237,0.11675126903553298,1,3,0,0
497,0.3333333333333333,0.5761631612492033,0.3974591160967698,0.04060913705583756,0,2,1,2
498,0.4166666666666667,0.5883790099851285,0.48782267874037033,0.42639593908629436,0,3,2,1
499,0.3333333333333333,0.45158274909708945,0.3182051628598459,0.06598984771573603,0,2,2,1
500,0.49999999999999994,0.671916294879966,0.6448168671442087,0.02030456852791878,1,1,2,3
501,0.3333333333333333,0.57144678138942,0.3944587106365725,0.03045685279187817,1,2,1,1
502,0.08333333333333333,0.36477586573188864,0.10055412893634275,0.18274111675126903,0,1,0,1
503,0.3333333333333333,0.30014871468026344,0.2218678199756724,0.482233502538071,2,2,0,1
504,0.25,0.15960271935415338,0.1044195161508312,0.33502538071065985,1,0,1,2
505,0.08333333333333333,0.4331846186530699,0.11796188674145154,0.2893401015228426,0,0,2,0
506,0.7499999999999999,0.47486721903547907,0.6737667252331397,0.055837563451776644,4,2,2,2
507,0.25,0.4275547057573826,0.24078929585079067,0.18274111675126903,0,1,1,2
508,0.3333333333333333,0.43021032504780116,0.3046087309095824,0.12690355329949238,1,3,0,1
509,0.49999999999999994,0.6267877629063097,0.6046222462494932,0.015228426395939085,1,4,0,2
510,0.25,0.6353303590397281,0.3465333153128801,0.06091370558375634,0,1,2,1
511,0.7499999999999999,0.5281283195241131,0.7415326395458847,0.035532994923857864,4,1,4,1
512,0.4166666666666667,0.3298279158699809,0.2904446546830653,0.45177664974619286,1,1,2,2
513,0.3333333333333333,0.3583173996175908,0.2588728206514394,0.04568527918781726,2,0,1,2
514,0.25,0.4014234119396643,0.22749020137856468,0.0,1,0,1,2
515,0.25,0.6121733588272784,0.3347479389106636,0.050761421319796954,2,0,1,1
516,0.49999999999999994,0.697473974930954,0.667578051087985,0.03045685279187817,5,1,1,0
517,0.16666666666666669,0.03151264074782238,0.027490201378564675,0.22842639593908629,1,1,1,0
518,0.49999999999999994,0.4766156787762906,0.4708744424922287,0.035532994923857864,2,3,1,1
519,0.49999999999999994,0.5974378585086042,0.5784835788620084,0.005076142131979695,3,2,1,1
520,0.5833333333333333,0.6397386870618227,0.7052844979051224,0.07106598984771573,2,3,2,1
521,0.16666666666666669,0.36916719779052476,0.15637248276794163,0.18274111675126903,1,2,0,0
522,0.6666666666666666,0.48875292118121944,0.6215164211379917,0.07106598984771573,1,2,3,3
523,0.16666666666666669,0.48601444656893983,0.20097310447357752,0.22335025380710657,0,2,1,0
524,0.16666666666666669,0.38927767155300613,0.16404919583727534,0.6294416243654822,1,0,1,1
525,0.5833333333333333,0.40495432334820475,0.4663062576023787,0.06598984771573603,4,0,2,2
526,0.49999999999999994,0.41904185256001697,0.4195972428706582,0.02030456852791878,2,2,3,0
527,0.6666666666666666,0.34192691735712766,0.45338694418164616,0.01015228426395939,3,1,2,3
528,0.49999999999999994,0.5087253027405991,0.49947290174347886,0.2893401015228426,3,1,1,2
529,0.3333333333333333,0.47911620990014864,0.33572104338424114,0.035532994923857864,2,0,3,0
530,0.8333333333333333,0.6592691735712768,1.0,0.09644670050761421,4,3,0,4
531,0.3333333333333333,0.36031442532398555,0.2601432626030545,0.5126903553299492,1,1,0,3
532,0.3333333333333333,0.2648820905035054,0.19943235572374649,0.2639593908629441,2,1,2,0
533,0.49999999999999994,0.3787359252177608,0.3837005000675767,0.07614213197969542,1,2,1,3
534,0.3333333333333333,0.47495219885277246,0.33307203676172453,0.055837563451776644,2,0,2,1
535,0.3333333333333333,0.7109432759719565,0.48320178402486824,0.005076142131979695,2,0,2,1
536,0.25,0.5396218398130443,0.2978240302743614,0.10152284263959391,2,0,1,1
537,0.49999999999999994,0.5118844274484811,0.5022854439789162,0.005076142131979695,0,1,4,2
538,0.3333333333333333,0.5768429997875504,0.3978916069739154,0.025380710659898477,0,2,1,2
539,0.16666666666666669,0.5170320798810282,0.21281254223543725,0.6903553299492385,0,2,0,1
540,0.49999999999999994,0.317157425111536,0.32885525070955535,0.36040609137055835,3,1,1,2
541,0.25,0.575419587847886,0.31604270847411814,0.2182741116751269,3,0,1,0
542,0.5833333333333333,0.4447907371999151,0.5068536288687661,0.005076142131979695,1,2,2,3
543,0.3333333333333333,0.5219035479073719,0.3629409379645898,0.050761421319796954,1,0,2,2
544,0.3333333333333333,0.3713193116634799,0.26714420867684824,0.12182741116751268,4,0,0,1
545,0.08333333333333333,0.34916082430422773,0.09658061900256791,0.06091370558375634,1,0,0,1
546,0.08333333333333333,0.37199915020182706,0.10239221516421139,0.22842639593908629,0,0,1,1
547,0.16666666666666669,0.070958147439983,0.04254629003919449,0.09644670050761421,1,0,2,0
548,0.49999999999999994,0.4097259400892288,0.41130017569941885,0.02030456852791878,1,2,3,1
549,0.25,0.7096876991714467,0.3843762670631166,0.12182741116751268,0,0,3,1
550,0.3333333333333333,0.4560016995963459,0.32101635356129204,0.6192893401015228,3,0,1,1
551,0.0,0.1134480560866794,0.014434383024733075,0.36548223350253806,0,0,1,0
552,0.25,0.5534862970044614,0.3048803892417894,0.12690355329949238,1,0,0,3
553,0.25,0.3764074782239218,0.21475875118259227,0.04060913705583756,0,1,1,2
554,0.08333333333333333,0.8466114297854259,0.2231652926071091,0.5685279187817258,0,1,1,0
555,0.4166666666666667,0.5037178670065858,0.4231923232869307,0.11675126903553298,1,2,3,0
556,0.0,0.39961759082217974,0.05084470874442492,0.9593908629441623,0,0,1,0
557,0.5833333333333333,0.46571489271298067,0.5281524530341939,0.055837563451776644,1,1,3,3
558,0.16666666666666669,0.18341406415976202,0.08547100959589134,0.18274111675126903,0,1,0,2
559,0.25,0.7135670278308901,0.3863508582240843,0.5431472081218274,0,2,2,0
560,0.4166666666666667,0.41431272572763966,0.354939856737397,0.06598984771573603,1,1,3,1
561,0.4166666666666667,0.32692373061397917,0.2882281389376943,0.14720812182741116,0,1,3,2
562,0.4166666666666667,0.43499043977055446,0.3707257737532099,0.04568527918781726,1,2,1,2
563,0.16666666666666669,0.5957085192266836,0.24284362751723207,0.27411167512690354,1,1,1,0
564,0.16666666666666669,0.2431846186530699,0.10828490336531964,0.4314720812182741,0,3,0,0
565,0.49999999999999994,0.3410728701933291,0.3501554264089742,0.10152284263959391,2,1,2,2
566,0.3333333333333333,0.2864669640960272,0.213163941073118,0.09137055837563451,1,1,2,1
567,0.3333333333333333,0.573190992139367,0.3955683200432491,0.06091370558375634,1,0,2,2
568,0.4166666666666667,0.44663904822604633,0.3796188674145155,0.04568527918781726,3,0,1,2
569,0.25,0.5294242617378373,0.2926341397486147,0.7563451776649746,1,2,0,1
570,0.49999999999999994,0.5466347992351817,0.5332355723746453,0.07614213197969542,2,2,3,0
571,0.08333333333333333,0.7169109836413852,0.19016083254493854,0.3756345177664974,0,0,1,1
572,0.0,0.39026981091990653,0.049655358832274635,0.7461928934010151,0,0,0,1
573,0.25,0.7939770554493308,0.4272739559399919,0.04568527918781726,2,0,1,1
574,0.25,0.8174527299766305,0.439221516421138,0.09137055837563451,2,1,0,1
575,0.5833333333333333,0.5029487996600808,0.5660494661440736,0.050761421319796954,3,2,3,0
576,0.25,0.7070320798810283,0.38302473307203677,0.3705583756345177,1,2,0,1
577,0.3333333333333333,0.5072445294242618,0.35361535342613865,0.025380710659898477,2,1,1,1
578,0.16666666666666669,0.41002761844062036,0.1719691850250034,0.08121827411167512,0,2,0,1
579,0.5833333333333333,0.4785680900786063,0.5412353020678471,0.005076142131979695,3,2,2,1
580,0.25,0.5283620140216698,0.2920935261521827,0.08121827411167512,3,0,0,1
581,0.49999999999999994,0.3030741448905885,0.3163130152723341,0.13197969543147206,3,1,2,1
582,0.08333333333333333,0.7499468876141917,0.19856737396945534,0.07614213197969542,1,0,0,1
583,0.4166666666666667,0.6572827703420436,0.5404243816731992,0.33502538071065985,2,1,2,1
584,0.49999999999999994,0.563902698109199,0.5486160291931342,0.0,3,1,1,2
585,0.08333333333333333,0.26163161249203315,0.07430733882957156,0.11167512690355329,0,1,1,0
586,0.3333333333333333,0.4829403016783514,0.3381538045681849,0.025380710659898477,1,1,1,2
587,0.49999999999999994,0.4987422987040578,0.49058115961616433,0.02030456852791878,2,1,2,2
588,0.16666666666666669,0.7044826853622264,0.28436275172320585,0.17766497461928932,0,2,0,1
589,0.16666666666666669,0.671769704695135,0.27187592917961884,0.055837563451776644,0,0,2,1
590,0.5833333333333333,0.3557722540896537,0.4162454385727801,0.34517766497461927,4,1,0,3
591,0.49999999999999994,0.5854195878478861,0.5677794296526558,0.04568527918781726,2,2,1,2
592,0.25,0.3216486084554918,0.18689012028652524,0.23350253807106597,0,1,2,1
593,0.16666666666666669,0.36810495007435734,0.15596702257061767,0.27918781725888325,0,0,1,2
594,0.4166666666666667,0.5216337369874655,0.436869847276659,0.0,1,1,2,2
595,0.25,0.3426811132356065,0.19759426949587786,0.3908629441624365,4,0,0,0
596,0.4166666666666667,0.41888039090715956,0.358426814434383,0.25380710659898476,2,1,1,2
597,0.25,0.5016464839600594,0.2784970942019192,0.2081218274111675,2,0,1,1
598,0.3333333333333333,0.4662417675801997,0.3275307473982971,0.025380710659898477,0,2,1,2
599,0.5833333333333333,0.28574463564903335,0.3449655358832275,0.15228426395939085,3,2,1,2
600,0.16666666666666669,0.397138304652645,0.16704960129747265,0.10659898477157359,3,0,0,0
601,0.16666666666666669,0.3336881240705333,0.14283011217732128,0.26903553299492383,0,1,0,2
602,0.16666666666666669,0.2628043339706819,0.11577375320989323,0.19289340101522842,0,1,2,0
603,0.25,0.6592309326534949,0.358697121232599,0.16243654822335024,1,1,2,0
604,0.16666666666666669,0.12322073507541959,0.062494931747533455,0.22842639593908629,0,1,1,1
605,0.3333333333333333,0.15653282345442956,0.1305041221786728,0.050761421319796954,2,2,1,0
606,0.4166666666666667,0.35022307202039515,0.30601432626030545,0.0,1,2,3,0
607,0.08333333333333333,0.7810707456978967,0.2064873631571834,0.13197969543147206,0,1,1,0
608,0.16666666666666669,0.5212831952411301,0.21443573455872417,0.5634517766497461,1,1,0,1
609,0.16666666666666669,0.3537284894837476,0.15047979456683339,0.25888324873096447,1,1,1,0
610,0.6666666666666666,0.5320225196515826,0.671065008784971,0.19289340101522842,2,3,2,2
611,0.25,0.570692585510941,0.31363697796999596,0.4010152284263959,1,1,2,0
612,0.08333333333333333,0.25812619502868067,0.07341532639545885,0.8121827411167513,0,1,1,0
613,0.25,0.829721691098364,0.44546560345992703,0.36548223350253806,1,2,0,1
614,0.5833333333333333,0.39268748672190357,0.45381808352480063,0.20304568527918782,3,1,1,3
615,0.25,0.2891969407265774,0.17037437491552915,0.03045685279187817,0,1,0,3
616,0.16666666666666669,0.503292967920119,0.20756859035004732,0.15736040609137056,0,1,2,0
617,0.25,0.2975355852984916,0.17461819164751996,0.06598984771573603,2,2,0,0
618,0.49999999999999994,0.7857595071170598,0.7462089471550211,0.2081218274111675,4,1,2,0
619,0.16666666666666669,0.455704270235819,0.1894039735099338,0.5482233502538071,0,2,1,0
620,0.5833333333333333,0.3113193116634799,0.37099608055142586,0.22842639593908629,2,0,5,1
621,0.3333333333333333,0.4736775015933716,0.3322611163670766,0.5380710659898477,1,0,4,0
622,0.16666666666666669,0.5969832164860844,0.24333017975402085,0.015228426395939085,0,0,3,0
623,0.3333333333333333,0.5477799022732102,0.3794026219759427,0.2842639593908629,1,2,2,0
624,0.16666666666666669,0.2506904610155088,0.11115015542640898,0.25380710659898476,0,1,2,0
625,0.5833333333333333,0.47854259613341826,0.5412082713880255,0.050761421319796954,0,0,7,1
626,0.49999999999999994,0.49561504142766094,0.4877969995945398,0.12182741116751268,1,2,1,3
